State,City,Timestamp,DayOfWeek,HourOfDay,VehicleCount
NY,Buffalo,2023-11-25 22:00:00,Saturday,22,325
NY,Buffalo,2023-11-25 23:00:00,Saturday,23,302
NY,Buffalo,2023-11-26 00:00:00,Sunday,0,293
NY,Buffalo,2023-11-26 01:00:00,Sunday,1,188
NY,Buffalo,2023-11-26 02:00:00,Sunday,2,251
NY,Buffalo,2023-11-26 03:00:00,Sunday,3,314
NY,Buffalo,2023-11-26 04:00:00,Sunday,4,230
NY,Buffalo,2023-11-26 05:00:00,Sunday,5,344
NY,Buffalo,2023-11-26 06:00:00,Sunday,6,258
NY,Buffalo,2023-11-26 07:00:00,Sunday,7,1077
NY,Buffalo,2023-11-26 08:00:00,Sunday,8,1036
NY,Buffalo,2023-11-26 09:00:00,Sunday,9,762
NY,Buffalo,2023-11-26 10:00:00,Sunday,10,537
NY,Buffalo,2023-11-26 11:00:00,Sunday,11,739
NY,Buffalo,2023-11-26 12:00:00,Sunday,12,587
NY,Buffalo,2023-11-26 13:00:00,Sunday,13,641
NY,Buffalo,2023-11-26 14:00:00,Sunday,14,791
NY,Buffalo,2023-11-26 15:00:00,Sunday,15,666
NY,Buffalo,2023-11-26 16:00:00,Sunday,16,1139
NY,Buffalo,2023-11-26 17:00:00,Sunday,17,911
NY,Buffalo,2023-11-26 18:00:00,Sunday,18,786
NY,Buffalo,2023-11-26 19:00:00,Sunday,19,760
NY,Buffalo,2023-11-26 20:00:00,Sunday,20,769
NY,Buffalo,2023-11-26 21:00:00,Sunday,21,615
NY,Buffalo,2023-11-26 22:00:00,Sunday,22,346
NY,Buffalo,2023-11-26 23:00:00,Sunday,23,281
NY,Buffalo,2023-11-27 00:00:00,Monday,0,425
NY,Rochester,2023-11-20 00:00:00,Monday,0,343
NY,Rochester,2023-11-20 01:00:00,Monday,1,359
NY,Rochester,2023-11-20 02:00:00,Monday,2,428
NY,Rochester,2023-11-20 03:00:00,Monday,3,371
NY,Rochester,2023-11-20 04:00:00,Monday,4,406
NY,Rochester,2023-11-20 05:00:00,Monday,5,343
NY,Rochester,2023-11-20 06:00:00,Monday,6,503
NY,Rochester,2023-11-20 07:00:00,Monday,7,1301
NY,Rochester,2023-11-20 08:00:00,Monday,8,1321
NY,Rochester,2023-11-20 09:00:00,Monday,9,623
NY,Rochester,2023-11-20 10:00:00,Monday,10,1085
NY,Rochester,2023-11-20 11:00:00,Monday,11,839
NY,Rochester,2023-11-20 12:00:00,Monday,12,812
NY,Rochester,2023-11-20 13:00:00,Monday,13,772
NY,Rochester,2023-11-20 14:00:00,Monday,14,1014
NY,Rochester,2023-11-20 15:00:00,Monday,15,897
NY,Rochester,2023-11-20 16:00:00,Monday,16,1446
NY,Rochester,2023-11-20 17:00:00,Monday,17,1149
NY,Rochester,2023-11-20 18:00:00,Monday,18,1129
NY,Rochester,2023-11-20 19:00:00,Monday,19,971
NY,Rochester,2023-11-20 20:00:00,Monday,20,913
NY,Rochester,2023-11-20 21:00:00,Monday,21,880
NY,Rochester,2023-11-20 22:00:00,Monday,22,309
NY,Rochester,2023-11-20 23:00:00,Monday,23,415
NY,Rochester,2023-11-21 00:00:00,Tuesday,0,482
NY,Rochester,2023-11-21 01:00:00,Tuesday,1,400
NY,Rochester,2023-11-21 02:00:00,Tuesday,2,363
NY,Rochester,2023-11-21 03:00:00,Tuesday,3,349
NY,Rochester,2023-11-21 04:00:00,Tuesday,4,348
NY,Rochester,2023-11-21 05:00:00,Tuesday,5,316
NY,Rochester,2023-11-21 06:00:00,Tuesday,6,327
NY,Rochester,2023-11-21 07:00:00,Tuesday,7,1239
NY,Rochester,2023-11-21 08:00:00,Tuesday,8,1236
NY,Rochester,2023-11-21 09:00:00,Tuesday,9,1074
NY,Rochester,2023-11-21 10:00:00,Tuesday,10,835
NY,Rochester,2023-11-21 11:00:00,Tuesday,11,938
NY,Rochester,2023-11-21 12:00:00,Tuesday,12,929
NY,Rochester,2023-11-21 13:00:00,Tuesday,13,896
NY,Rochester,2023-11-21 14:00:00,Tuesday,14,911
NY,Rochester,2023-11-21 15:00:00,Tuesday,15,930
NY,Rochester,2023-11-21 16:00:00,Tuesday,16,1520
NY,Rochester,2023-11-21 17:00:00,Tuesday,17,1332
NY,Rochester,2023-11-21 18:00:00,Tuesday,18,946
NY,Rochester,2023-11-21 19:00:00,Tuesday,19,1227
NY,Rochester,2023-11-21 20:00:00,Tuesday,20,1045
NY,Rochester,2023-11-21 21:00:00,Tuesday,21,1099
NY,Rochester,2023-11-21 22:00:00,Tuesday,22,261
NY,Rochester,2023-11-21 23:00:00,Tuesday,23,479
NY,Rochester,2023-11-22 00:00:00,Wednesday,0,422
NY,Rochester,2023-11-22 01:00:00,Wednesday,1,346
NY,Rochester,2023-11-22 02:00:00,Wednesday,2,421
NY,Rochester,2023-11-22 03:00:00,Wednesday,3,356
NY,Rochester,2023-11-22 04:00:00,Wednesday,4,448
NY,Rochester,2023-11-22 05:00:00,Wednesday,5,421
NY,Rochester,2023-11-22 06:00:00,Wednesday,6,313
NY,Rochester,2023-11-22 07:00:00,Wednesday,7,1139
NY,Rochester,2023-11-22 08:00:00,Wednesday,8,1256
NY,Rochester,2023-11-22 09:00:00,Wednesday,9,671
NY,Rochester,2023-11-22 10:00:00,Wednesday,10,837
NY,Rochester,2023-11-22 11:00:00,Wednesday,11,731
NY,Rochester,2023-11-22 12:00:00,Wednesday,12,906
NY,Rochester,2023-11-22 13:00:00,Wednesday,13,782
NY,Rochester,2023-11-22 14:00:00,Wednesday,14,1044
NY,Rochester,2023-11-22 15:00:00,Wednesday,15,859
NY,Rochester,2023-11-22 16:00:00,Wednesday,16,1368
NY,Rochester,2023-11-22 17:00:00,Wednesday,17,989
NY,Rochester,2023-11-22 18:00:00,Wednesday,18,1065
NY,Rochester,2023-11-22 19:00:00,Wednesday,19,798
NY,Rochester,2023-11-22 20:00:00,Wednesday,20,1237
NY,Rochester,2023-11-22 21:00:00,Wednesday,21,1009
NY,Rochester,2023-11-22 22:00:00,Wednesday,22,340
NY,Rochester,2023-11-22 23:00:00,Wednesday,23,404
NY,Rochester,2023-11-23 00:00:00,Thursday,0,406
NY,Rochester,2023-11-23 01:00:00,Thursday,1,424
NY,Rochester,2023-11-23 02:00:00,Thursday,2,347
NY,Rochester,2023-11-23 03:00:00,Thursday,3,383
NY,Rochester,2023-11-23 04:00:00,Thursday,4,362
NY,Rochester,2023-11-23 05:00:00,Thursday,5,443
NY,Rochester,2023-11-23 06:00:00,Thursday,6,518
NY,Rochester,2023-11-23 07:00:00,Thursday,7,1129
NY,Rochester,2023-11-23 08:00:00,Thursday,8,1428
NY,Rochester,2023-11-23 09:00:00,Thursday,9,806
NY,Rochester,2023-11-23 10:00:00,Thursday,10,1000
NY,Rochester,2023-11-23 11:00:00,Thursday,11,862
NY,Rochester,2023-11-23 12:00:00,Thursday,12,899
NY,Rochester,2023-11-23 13:00:00,Thursday,13,897
NY,Rochester,2023-11-23 14:00:00,Thursday,14,853
NY,Rochester,2023-11-23 15:00:00,Thursday,15,1049
NY,Rochester,2023-11-23 16:00:00,Thursday,16,1374
NY,Rochester,2023-11-23 17:00:00,Thursday,17,1000
NY,Rochester,2023-11-23 18:00:00,Thursday,18,984
NY,Rochester,2023-11-23 19:00:00,Thursday,19,1297
NY,Rochester,2023-11-23 20:00:00,Thursday,20,1022
NY,Rochester,2023-11-23 21:00:00,Thursday,21,999
NY,Rochester,2023-11-23 22:00:00,Thursday,22,375
NY,Rochester,2023-11-23 23:00:00,Thursday,23,404
NY,Rochester,2023-11-24 00:00:00,Friday,0,395
NY,Rochester,2023-11-24 01:00:00,Friday,1,356
NY,Rochester,2023-11-24 02:00:00,Friday,2,397
NY,Rochester,2023-11-24 03:00:00,Friday,3,421
NY,Rochester,2023-11-24 04:00:00,Friday,4,424
NY,Rochester,2023-11-24 05:00:00,Friday,5,358
NY,Rochester,2023-11-24 06:00:00,Friday,6,330
NY,Rochester,2023-11-24 07:00:00,Friday,7,1345
NY,Rochester,2023-11-24 08:00:00,Friday,8,1320
NY,Rochester,2023-11-24 09:00:00,Friday,9,863
NY,Rochester,2023-11-24 10:00:00,Friday,10,1148
NY,Rochester,2023-11-24 11:00:00,Friday,11,736
NY,Rochester,2023-11-24 12:00:00,Friday,12,672
NY,Rochester,2023-11-24 13:00:00,Friday,13,894
NY,Rochester,2023-11-24 14:00:00,Friday,14,763
NY,Rochester,2023-11-24 15:00:00,Friday,15,938
NY,Rochester,2023-11-24 16:00:00,Friday,16,1828
NY,Rochester,2023-11-24 17:00:00,Friday,17,1303
NY,Rochester,2023-11-24 18:00:00,Friday,18,1027
NY,Rochester,2023-11-24 19:00:00,Friday,19,939
NY,Rochester,2023-11-24 20:00:00,Friday,20,1200
NY,Rochester,2023-11-24 21:00:00,Friday,21,1003
NY,Rochester,2023-11-24 22:00:00,Friday,22,379
NY,Rochester,2023-11-24 23:00:00,Friday,23,458
NY,Rochester,2023-11-25 00:00:00,Saturday,0,253
NY,Rochester,2023-11-25 01:00:00,Saturday,1,234
NY,Rochester,2023-11-25 02:00:00,Saturday,2,190
NY,Rochester,2023-11-25 03:00:00,Saturday,3,312
NY,Rochester,2023-11-25 04:00:00,Saturday,4,283
NY,Rochester,2023-11-25 05:00:00,Saturday,5,291
NY,Rochester,2023-11-25 06:00:00,Saturday,6,309
NY,Rochester,2023-11-25 07:00:00,Saturday,7,1128
NY,Rochester,2023-11-25 08:00:00,Saturday,8,804
NY,Rochester,2023-11-25 09:00:00,Saturday,9,462
NY,Rochester,2023-11-25 10:00:00,Saturday,10,691
NY,Rochester,2023-11-25 11:00:00,Saturday,11,779
NY,Rochester,2023-11-25 12:00:00,Saturday,12,480
NY,Rochester,2023-11-25 13:00:00,Saturday,13,626
NY,Rochester,2023-11-25 14:00:00,Saturday,14,645
NY,Rochester,2023-11-25 15:00:00,Saturday,15,574
NY,Rochester,2023-11-25 16:00:00,Saturday,16,936
NY,Rochester,2023-11-25 17:00:00,Saturday,17,1065
NY,Rochester,2023-11-25 18:00:00,Saturday,18,724
NY,Rochester,2023-11-25 19:00:00,Saturday,19,844
NY,Rochester,2023-11-25 20:00:00,Saturday,20,645
NY,Rochester,2023-11-25 21:00:00,Saturday,21,769
NY,Rochester,2023-11-25 22:00:00,Saturday,22,277
NY,Rochester,2023-11-25 23:00:00,Saturday,23,232
NY,Rochester,2023-11-26 00:00:00,Sunday,0,216
NY,Rochester,2023-11-26 01:00:00,Sunday,1,269
NY,Rochester,2023-11-26 02:00:00,Sunday,2,256
NY,Rochester,2023-11-26 03:00:00,Sunday,3,323
NY,Rochester,2023-11-26 04:00:00,Sunday,4,228
NY,Rochester,2023-11-26 05:00:00,Sunday,5,285
NY,Rochester,2023-11-26 06:00:00,Sunday,6,284
NY,Rochester,2023-11-26 07:00:00,Sunday,7,885
NY,Rochester,2023-11-26 08:00:00,Sunday,8,1018
NY,Rochester,2023-11-26 09:00:00,Sunday,9,670
NY,Rochester,2023-11-26 10:00:00,Sunday,10,878
NY,Rochester,2023-11-26 11:00:00,Sunday,11,717
NY,Rochester,2023-11-26 12:00:00,Sunday,12,766
NY,Rochester,2023-11-26 13:00:00,Sunday,13,706
NY,Rochester,2023-11-26 14:00:00,Sunday,14,739
NY,Rochester,2023-11-26 15:00:00,Sunday,15,723
NY,Rochester,2023-11-26 16:00:00,Sunday,16,1036
NY,Rochester,2023-11-26 17:00:00,Sunday,17,948
NY,Rochester,2023-11-26 18:00:00,Sunday,18,647
NY,Rochester,2023-11-26 19:00:00,Sunday,19,727
NY,Rochester,2023-11-26 20:00:00,Sunday,20,727
NY,Rochester,2023-11-26 21:00:00,Sunday,21,686
NY,Rochester,2023-11-26 22:00:00,Sunday,22,261
NY,Rochester,2023-11-26 23:00:00,Sunday,23,298
NY,Rochester,2023-11-27 00:00:00,Monday,0,368
